tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
5248/8000 [==================>...........] - ETA: 19s - loss: 0.1510
5312/8000 [==================>...........] - ETA: 19s - loss: 0.1512
5376/8000 [===================>..........] - ETA: 18s - loss: 0.1511
5440/8000 [===================>..........] - ETA: 18s - loss: 0.1511
5504/8000 [===================>..........] - ETA: 17s - loss: 0.1512
5568/8000 [===================>..........] - ETA: 17s - loss: 0.1512
5632/8000 [====================>.........] - ETA: 16s - loss: 0.1511
5696/8000 [====================>.........] - ETA: 16s - loss: 0.1511
5760/8000 [====================>.........] - ETA: 15s - loss: 0.1510
5824/8000 [====================>.........] - ETA: 15s - loss: 0.1508
5888/8000 [=====================>........] - ETA: 14s - loss: 0.1510
5952/8000 [=====================>........] - ETA: 14s - loss: 0.1509
6016/8000 [=====================>........] - ETA: 13s - loss: 0.1512
6080/8000 [=====================>........] - ETA: 13s - loss: 0.1511
6144/8000 [======================>.......] - ETA: 13s - loss: 0.1512
6208/8000 [======================>.......] - ETA: 12s - loss: 0.1514
6272/8000 [======================>.......] - ETA: 12s - loss: 0.1515
6336/8000 [======================>.......] - ETA: 11s - loss: 0.1517
6400/8000 [=======================>......] - ETA: 11s - loss: 0.1518
6464/8000 [=======================>......] - ETA: 10s - loss: 0.1517
6528/8000 [=======================>......] - ETA: 10s - loss: 0.1520
6592/8000 [=======================>......] - ETA: 9s - loss: 0.1519
6656/8000 [=======================>......] - ETA: 9s - loss: 0.1519
6720/8000 [========================>.....] - ETA: 8s - loss: 0.1520
6784/8000 [========================>.....] - ETA: 8s - loss: 0.1521
6848/8000 [========================>.....] - ETA: 8s - loss: 0.1522
6912/8000 [========================>.....] - ETA: 7s - loss: 0.1522
6976/8000 [=========================>....] - ETA: 7s - loss: 0.1521
7040/8000 [=========================>....] - ETA: 6s - loss: 0.1522
7104/8000 [=========================>....] - ETA: 6s - loss: 0.1523
7168/8000 [=========================>....] - ETA: 5s - loss: 0.1523
7232/8000 [==========================>...] - ETA: 5s - loss: 0.1523
7296/8000 [==========================>...] - ETA: 4s - loss: 0.1523
7360/8000 [==========================>...] - ETA: 4s - loss: 0.1524
7424/8000 [==========================>...] - ETA: 3s - loss: 0.1525
7488/8000 [===========================>..] - ETA: 3s - loss: 0.1526
7552/8000 [===========================>..] - ETA: 3s - loss: 0.1526
7616/8000 [===========================>..] - ETA: 2s - loss: 0.1526
7680/8000 [===========================>..] - ETA: 2s - loss: 0.1528
7744/8000 [============================>.] - ETA: 1s - loss: 0.1528
7808/8000 [============================>.] - ETA: 1s - loss: 0.1527
7872/8000 [============================>.] - ETA: 0s - loss: 0.1527
7936/8000 [============================>.] - ETA: 0s - loss: 0.1529
8000/8000 [==============================] - 59s 7ms/step - loss: 0.1530 - val_loss: 0.5591
Epoch 45/100

  64/8000 [..............................] - ETA: 1:04 - loss: 0.1496
 128/8000 [..............................] - ETA: 1:01 - loss: 0.1429
 192/8000 [..............................] - ETA: 1:03 - loss: 0.1399
 256/8000 [..............................] - ETA: 1:03 - loss: 0.1406
 320/8000 [>.............................] - ETA: 1:02 - loss: 0.1390
 384/8000 [>.............................] - ETA: 1:00 - loss: 0.1369
 448/8000 [>.............................] - ETA: 58s - loss: 0.1416
 512/8000 [>.............................] - ETA: 56s - loss: 0.1408
 576/8000 [=>............................] - ETA: 54s - loss: 0.1406
 640/8000 [=>............................] - ETA: 53s - loss: 0.1409
 704/8000 [=>............................] - ETA: 53s - loss: 0.1415
 768/8000 [=>............................] - ETA: 53s - loss: 0.1400
 832/8000 [==>...........................] - ETA: 53s - loss: 0.1395
 896/8000 [==>...........................] - ETA: 52s - loss: 0.1402
 960/8000 [==>...........................] - ETA: 51s - loss: 0.1404
1024/8000 [==>...........................] - ETA: 50s - loss: 0.1401
1088/8000 [===>..........................] - ETA: 50s - loss: 0.1401
1152/8000 [===>..........................] - ETA: 49s - loss: 0.1414
1216/8000 [===>..........................] - ETA: 48s - loss: 0.1423
1280/8000 [===>..........................] - ETA: 48s - loss: 0.1428
1344/8000 [====>.........................] - ETA: 47s - loss: 0.1429
1408/8000 [====>.........................] - ETA: 46s - loss: 0.1438
1472/8000 [====>.........................] - ETA: 46s - loss: 0.1446
1536/8000 [====>.........................] - ETA: 46s - loss: 0.1453
1600/8000 [=====>........................] - ETA: 45s - loss: 0.1449
1664/8000 [=====>........................] - ETA: 45s - loss: 0.1449
1728/8000 [=====>........................] - ETA: 44s - loss: 0.1451
1792/8000 [=====>........................] - ETA: 44s - loss: 0.1446
1856/8000 [=====>........................] - ETA: 43s - loss: 0.1446
1920/8000 [======>.......................] - ETA: 42s - loss: 0.1446
1984/8000 [======>.......................] - ETA: 42s - loss: 0.1449
2048/8000 [======>.......................] - ETA: 41s - loss: 0.1446
2112/8000 [======>.......................] - ETA: 41s - loss: 0.1449
2176/8000 [=======>......................] - ETA: 40s - loss: 0.1450
2240/8000 [=======>......................] - ETA: 40s - loss: 0.1451
2304/8000 [=======>......................] - ETA: 39s - loss: 0.1450
2368/8000 [=======>......................] - ETA: 38s - loss: 0.1455
2432/8000 [========>.....................] - ETA: 38s - loss: 0.1458
2496/8000 [========>.....................] - ETA: 37s - loss: 0.1462
2560/8000 [========>.....................] - ETA: 37s - loss: 0.1465
2624/8000 [========>.....................] - ETA: 36s - loss: 0.1465
2688/8000 [=========>....................] - ETA: 36s - loss: 0.1460
2752/8000 [=========>....................] - ETA: 35s - loss: 0.1457
2816/8000 [=========>....................] - ETA: 35s - loss: 0.1456
2880/8000 [=========>....................] - ETA: 34s - loss: 0.1456
2944/8000 [==========>...................] - ETA: 34s - loss: 0.1454
3008/8000 [==========>...................] - ETA: 33s - loss: 0.1460
3072/8000 [==========>...................] - ETA: 33s - loss: 0.1459
3136/8000 [==========>...................] - ETA: 32s - loss: 0.1461
3200/8000 [===========>..................] - ETA: 32s - loss: 0.1461
3264/8000 [===========>..................] - ETA: 32s - loss: 0.1459
3328/8000 [===========>..................] - ETA: 31s - loss: 0.1460
3392/8000 [===========>..................] - ETA: 31s - loss: 0.1461
3456/8000 [===========>..................] - ETA: 30s - loss: 0.1463
3520/8000 [============>.................] - ETA: 30s - loss: 0.1467
3584/8000 [============>.................] - ETA: 29s - loss: 0.1465
3648/8000 [============>.................] - ETA: 29s - loss: 0.1469
3712/8000 [============>.................] - ETA: 29s - loss: 0.1471
3776/8000 [=============>................] - ETA: 28s - loss: 0.1470
3840/8000 [=============>................] - ETA: 28s - loss: 0.1471
3904/8000 [=============>................] - ETA: 27s - loss: 0.1472
3968/8000 [=============>................] - ETA: 27s - loss: 0.1473
4032/8000 [==============>...............] - ETA: 26s - loss: 0.1472
4096/8000 [==============>...............] - ETA: 26s - loss: 0.1475
4160/8000 [==============>...............] - ETA: 25s - loss: 0.1472
4224/8000 [==============>...............] - ETA: 25s - loss: 0.1472
4288/8000 [===============>..............] - ETA: 24s - loss: 0.1471
4352/8000 [===============>..............] - ETA: 24s - loss: 0.1473
4416/8000 [===============>..............] - ETA: 24s - loss: 0.1474
4480/8000 [===============>..............] - ETA: 23s - loss: 0.1475
4544/8000 [================>.............] - ETA: 23s - loss: 0.1476
4608/8000 [================>.............] - ETA: 22s - loss: 0.1479
4672/8000 [================>.............] - ETA: 22s - loss: 0.1485
4736/8000 [================>.............] - ETA: 21s - loss: 0.1485
4800/8000 [=================>............] - ETA: 21s - loss: 0.1487
4864/8000 [=================>............] - ETA: 20s - loss: 0.1487
4928/8000 [=================>............] - ETA: 20s - loss: 0.1487
4992/8000 [=================>............] - ETA: 20s - loss: 0.1486
5056/8000 [=================>............] - ETA: 19s - loss: 0.1486
5120/8000 [==================>...........] - ETA: 19s - loss: 0.1487
5184/8000 [==================>...........] - ETA: 18s - loss: 0.1489
5248/8000 [==================>...........] - ETA: 18s - loss: 0.1488
5312/8000 [==================>...........] - ETA: 17s - loss: 0.1488
5376/8000 [===================>..........] - ETA: 17s - loss: 0.1488
5440/8000 [===================>..........] - ETA: 17s - loss: 0.1489
5504/8000 [===================>..........] - ETA: 16s - loss: 0.1492
5568/8000 [===================>..........] - ETA: 16s - loss: 0.1491
5632/8000 [====================>.........] - ETA: 15s - loss: 0.1491
5696/8000 [====================>.........] - ETA: 15s - loss: 0.1492
5760/8000 [====================>.........] - ETA: 14s - loss: 0.1491
5824/8000 [====================>.........] - ETA: 14s - loss: 0.1491
5888/8000 [=====================>........] - ETA: 14s - loss: 0.1491
5952/8000 [=====================>........] - ETA: 13s - loss: 0.1490
6016/8000 [=====================>........] - ETA: 13s - loss: 0.1491
6080/8000 [=====================>........] - ETA: 12s - loss: 0.1494
6144/8000 [======================>.......] - ETA: 12s - loss: 0.1493
6208/8000 [======================>.......] - ETA: 11s - loss: 0.1493
6272/8000 [======================>.......] - ETA: 11s - loss: 0.1495
6336/8000 [======================>.......] - ETA: 11s - loss: 0.1496
6400/8000 [=======================>......] - ETA: 10s - loss: 0.1494
6464/8000 [=======================>......] - ETA: 10s - loss: 0.1496
6528/8000 [=======================>......] - ETA: 9s - loss: 0.1497
6592/8000 [=======================>......] - ETA: 9s - loss: 0.1497
6656/8000 [=======================>......] - ETA: 8s - loss: 0.1501
6720/8000 [========================>.....] - ETA: 8s - loss: 0.1501
6784/8000 [========================>.....] - ETA: 8s - loss: 0.1501
6848/8000 [========================>.....] - ETA: 7s - loss: 0.1502
6912/8000 [========================>.....] - ETA: 7s - loss: 0.1502
6976/8000 [=========================>....] - ETA: 6s - loss: 0.1502
7040/8000 [=========================>....] - ETA: 6s - loss: 0.1501
7104/8000 [=========================>....] - ETA: 5s - loss: 0.1502
7168/8000 [=========================>....] - ETA: 5s - loss: 0.1503
7232/8000 [==========================>...] - ETA: 5s - loss: 0.1503
7296/8000 [==========================>...] - ETA: 4s - loss: 0.1503
7360/8000 [==========================>...] - ETA: 4s - loss: 0.1503
7424/8000 [==========================>...] - ETA: 3s - loss: 0.1502
7488/8000 [===========================>..] - ETA: 3s - loss: 0.1503
7552/8000 [===========================>..] - ETA: 2s - loss: 0.1502
7616/8000 [===========================>..] - ETA: 2s - loss: 0.1501
7680/8000 [===========================>..] - ETA: 2s - loss: 0.1502
7744/8000 [============================>.] - ETA: 1s - loss: 0.1502
7808/8000 [============================>.] - ETA: 1s - loss: 0.1502
7872/8000 [============================>.] - ETA: 0s - loss: 0.1502
7936/8000 [============================>.] - ETA: 0s - loss: 0.1503
8000/8000 [==============================] - 56s 7ms/step - loss: 0.1503 - val_loss: 0.5626
Epoch 46/100

  64/8000 [..............................] - ETA: 48s - loss: 0.1427
 128/8000 [..............................] - ETA: 49s - loss: 0.1345
 192/8000 [..............................] - ETA: 48s - loss: 0.1393
 256/8000 [..............................] - ETA: 49s - loss: 0.1393
 320/8000 [>.............................] - ETA: 48s - loss: 0.1395
 384/8000 [>.............................] - ETA: 48s - loss: 0.1388
 448/8000 [>.............................] - ETA: 47s - loss: 0.1391
 512/8000 [>.............................] - ETA: 47s - loss: 0.1371
 576/8000 [=>............................] - ETA: 46s - loss: 0.1371
 640/8000 [=>............................] - ETA: 46s - loss: 0.1356
 704/8000 [=>............................] - ETA: 46s - loss: 0.1357
 768/8000 [=>............................] - ETA: 46s - loss: 0.1355
 832/8000 [==>...........................] - ETA: 45s - loss: 0.1355
 896/8000 [==>...........................] - ETA: 45s - loss: 0.1357
 960/8000 [==>...........................] - ETA: 44s - loss: 0.1351
1024/8000 [==>...........................] - ETA: 44s - loss: 0.1355
1088/8000 [===>..........................] - ETA: 43s - loss: 0.1352
1152/8000 [===>..........................] - ETA: 43s - loss: 0.1356
1216/8000 [===>..........................] - ETA: 43s - loss: 0.1360
1280/8000 [===>..........................] - ETA: 42s - loss: 0.1362
1344/8000 [====>.........................] - ETA: 42s - loss: 0.1374
1408/8000 [====>.........................] - ETA: 42s - loss: 0.1379
1472/8000 [====>.........................] - ETA: 41s - loss: 0.1385
1536/8000 [====>.........................] - ETA: 41s - loss: 0.1391
1600/8000 [=====>........................] - ETA: 40s - loss: 0.1387
1664/8000 [=====>........................] - ETA: 40s - loss: 0.1388
1728/8000 [=====>........................] - ETA: 39s - loss: 0.1391
1792/8000 [=====>........................] - ETA: 39s - loss: 0.1391
1856/8000 [=====>........................] - ETA: 39s - loss: 0.1397
1920/8000 [======>.......................] - ETA: 38s - loss: 0.1399
1984/8000 [======>.......................] - ETA: 38s - loss: 0.1397
2048/8000 [======>.......................] - ETA: 37s - loss: 0.1398
2112/8000 [======>.......................] - ETA: 37s - loss: 0.1401
2176/8000 [=======>......................] - ETA: 37s - loss: 0.1405
2240/8000 [=======>......................] - ETA: 36s - loss: 0.1405
2304/8000 [=======>......................] - ETA: 36s - loss: 0.1405
2368/8000 [=======>......................] - ETA: 35s - loss: 0.1407
2432/8000 [========>.....................] - ETA: 35s - loss: 0.1406
2496/8000 [========>.....................] - ETA: 35s - loss: 0.1407
2560/8000 [========>.....................] - ETA: 34s - loss: 0.1407
2624/8000 [========>.....................] - ETA: 34s - loss: 0.1409
2688/8000 [=========>....................] - ETA: 34s - loss: 0.1409
2752/8000 [=========>....................] - ETA: 33s - loss: 0.1412
2816/8000 [=========>....................] - ETA: 33s - loss: 0.1415
2880/8000 [=========>....................] - ETA: 32s - loss: 0.1419
2944/8000 [==========>...................] - ETA: 32s - loss: 0.1418
3008/8000 [==========>...................] - ETA: 32s - loss: 0.1418
3072/8000 [==========>...................] - ETA: 31s - loss: 0.1423
3136/8000 [==========>...................] - ETA: 31s - loss: 0.1424
3200/8000 [===========>..................] - ETA: 30s - loss: 0.1426
3264/8000 [===========>..................] - ETA: 30s - loss: 0.1429
3328/8000 [===========>..................] - ETA: 30s - loss: 0.1429
3392/8000 [===========>..................] - ETA: 29s - loss: 0.1433
3456/8000 [===========>..................] - ETA: 29s - loss: 0.1434
3520/8000 [============>.................] - ETA: 28s - loss: 0.1433
3584/8000 [============>.................] - ETA: 28s - loss: 0.1434
3648/8000 [============>.................] - ETA: 28s - loss: 0.1434
3712/8000 [============>.................] - ETA: 27s - loss: 0.1436
3776/8000 [=============>................] - ETA: 27s - loss: 0.1435
3840/8000 [=============>................] - ETA: 26s - loss: 0.1434
3904/8000 [=============>................] - ETA: 26s - loss: 0.1434
3968/8000 [=============>................] - ETA: 25s - loss: 0.1435
4032/8000 [==============>...............] - ETA: 25s - loss: 0.1433
4096/8000 [==============>...............] - ETA: 25s - loss: 0.1433
4160/8000 [==============>...............] - ETA: 24s - loss: 0.1436
4224/8000 [==============>...............] - ETA: 24s - loss: 0.1436
4288/8000 [===============>..............] - ETA: 24s - loss: 0.1437
4352/8000 [===============>..............] - ETA: 23s - loss: 0.1437
4416/8000 [===============>..............] - ETA: 23s - loss: 0.1438
4480/8000 [===============>..............] - ETA: 23s - loss: 0.1440
4544/8000 [================>.............] - ETA: 22s - loss: 0.1440
4608/8000 [================>.............] - ETA: 22s - loss: 0.1442
4672/8000 [================>.............] - ETA: 22s - loss: 0.1443
4736/8000 [================>.............] - ETA: 21s - loss: 0.1442
4800/8000 [=================>............] - ETA: 21s - loss: 0.1441
4864/8000 [=================>............] - ETA: 20s - loss: 0.1441
4928/8000 [=================>............] - ETA: 20s - loss: 0.1441
4992/8000 [=================>............] - ETA: 19s - loss: 0.1441
5056/8000 [=================>............] - ETA: 19s - loss: 0.1441
5120/8000 [==================>...........] - ETA: 19s - loss: 0.1440
5184/8000 [==================>...........] - ETA: 18s - loss: 0.1440
5248/8000 [==================>...........] - ETA: 18s - loss: 0.1441
5312/8000 [==================>...........] - ETA: 18s - loss: 0.1439
5376/8000 [===================>..........] - ETA: 17s - loss: 0.1441
5440/8000 [===================>..........] - ETA: 17s - loss: 0.1441
5504/8000 [===================>..........] - ETA: 16s - loss: 0.1443
5568/8000 [===================>..........] - ETA: 16s - loss: 0.1443
5632/8000 [====================>.........] - ETA: 15s - loss: 0.1443
5696/8000 [====================>.........] - ETA: 15s - loss: 0.1445
5760/8000 [====================>.........] - ETA: 15s - loss: 0.1447
5824/8000 [====================>.........] - ETA: 14s - loss: 0.1449
5888/8000 [=====================>........] - ETA: 14s - loss: 0.1450
5952/8000 [=====================>........] - ETA: 13s - loss: 0.1450
6016/8000 [=====================>........] - ETA: 13s - loss: 0.1452
6080/8000 [=====================>........] - ETA: 13s - loss: 0.1452
6144/8000 [======================>.......] - ETA: 12s - loss: 0.1452
6208/8000 [======================>.......] - ETA: 12s - loss: 0.1451
6272/8000 [======================>.......] - ETA: 11s - loss: 0.1451
6336/8000 [======================>.......] - ETA: 11s - loss: 0.1452
6400/8000 [=======================>......] - ETA: 10s - loss: 0.1453
6464/8000 [=======================>......] - ETA: 10s - loss: 0.1453
6528/8000 [=======================>......] - ETA: 10s - loss: 0.1453
6592/8000 [=======================>......] - ETA: 9s - loss: 0.1453
6656/8000 [=======================>......] - ETA: 9s - loss: 0.1454
6720/8000 [========================>.....] - ETA: 8s - loss: 0.1454
6784/8000 [========================>.....] - ETA: 8s - loss: 0.1453
6848/8000 [========================>.....] - ETA: 7s - loss: 0.1454
6912/8000 [========================>.....] - ETA: 7s - loss: 0.1455
6976/8000 [=========================>....] - ETA: 6s - loss: 0.1454
7040/8000 [=========================>....] - ETA: 6s - loss: 0.1455
7104/8000 [=========================>....] - ETA: 6s - loss: 0.1455
7168/8000 [=========================>....] - ETA: 5s - loss: 0.1455
7232/8000 [==========================>...] - ETA: 5s - loss: 0.1456
7296/8000 [==========================>...] - ETA: 4s - loss: 0.1456
7360/8000 [==========================>...] - ETA: 4s - loss: 0.1458
7424/8000 [==========================>...] - ETA: 3s - loss: 0.1457
7488/8000 [===========================>..] - ETA: 3s - loss: 0.1459
7552/8000 [===========================>..] - ETA: 3s - loss: 0.1461
7616/8000 [===========================>..] - ETA: 2s - loss: 0.1461
7680/8000 [===========================>..] - ETA: 2s - loss: 0.1462
7744/8000 [============================>.] - ETA: 1s - loss: 0.1462
7808/8000 [============================>.] - ETA: 1s - loss: 0.1463
7872/8000 [============================>.] - ETA: 0s - loss: 0.1463
7936/8000 [============================>.] - ETA: 0s - loss: 0.1462
8000/8000 [==============================] - 59s 7ms/step - loss: 0.1463 - val_loss: 0.5648
Epoch 47/100

  64/8000 [..............................] - ETA: 48s - loss: 0.1497
 128/8000 [..............................] - ETA: 51s - loss: 0.1447
 192/8000 [..............................] - ETA: 50s - loss: 0.1397
 256/8000 [..............................] - ETA: 50s - loss: 0.1407
 320/8000 [>.............................] - ETA: 50s - loss: 0.1405
 384/8000 [>.............................] - ETA: 49s - loss: 0.1404
 448/8000 [>.............................] - ETA: 50s - loss: 0.1391
 512/8000 [>.............................] - ETA: 51s - loss: 0.1386
 576/8000 [=>............................] - ETA: 52s - loss: 0.1397
 640/8000 [=>............................] - ETA: 51s - loss: 0.1386
 704/8000 [=>............................] - ETA: 51s - loss: 0.1386
 768/8000 [=>............................] - ETA: 52s - loss: 0.1378
 832/8000 [==>...........................] - ETA: 52s - loss: 0.1388
 896/8000 [==>...........................] - ETA: 51s - loss: 0.1390
 960/8000 [==>...........................] - ETA: 51s - loss: 0.1383
1024/8000 [==>...........................] - ETA: 50s - loss: 0.1384
1088/8000 [===>..........................] - ETA: 50s - loss: 0.1379
1152/8000 [===>..........................] - ETA: 49s - loss: 0.1375
1216/8000 [===>..........................] - ETA: 48s - loss: 0.1373
1280/8000 [===>..........................] - ETA: 47s - loss: 0.1377
1344/8000 [====>.........................] - ETA: 47s - loss: 0.1376
1408/8000 [====>.........................] - ETA: 46s - loss: 0.1376
1472/8000 [====>.........................] - ETA: 46s - loss: 0.1376
1536/8000 [====>.........................] - ETA: 46s - loss: 0.1372
1600/8000 [=====>........................] - ETA: 45s - loss: 0.1373
1664/8000 [=====>........................] - ETA: 45s - loss: 0.1382
1728/8000 [=====>........................] - ETA: 44s - loss: 0.1384
1792/8000 [=====>........................] - ETA: 43s - loss: 0.1388
1856/8000 [=====>........................] - ETA: 43s - loss: 0.1391
1920/8000 [======>.......................] - ETA: 42s - loss: 0.1393
1984/8000 [======>.......................] - ETA: 42s - loss: 0.1395
2048/8000 [======>.......................] - ETA: 41s - loss: 0.1403
2112/8000 [======>.......................] - ETA: 41s - loss: 0.1403
2176/8000 [=======>......................] - ETA: 40s - loss: 0.1404
2240/8000 [=======>......................] - ETA: 40s - loss: 0.1406
2304/8000 [=======>......................] - ETA: 39s - loss: 0.1409
2368/8000 [=======>......................] - ETA: 39s - loss: 0.1409
2432/8000 [========>.....................] - ETA: 38s - loss: 0.1405
2496/8000 [========>.....................] - ETA: 38s - loss: 0.1401
2560/8000 [========>.....................] - ETA: 37s - loss: 0.1402
2624/8000 [========>.....................] - ETA: 37s - loss: 0.1404
2688/8000 [=========>....................] - ETA: 36s - loss: 0.1405
2752/8000 [=========>....................] - ETA: 36s - loss: 0.1405
2816/8000 [=========>....................] - ETA: 35s - loss: 0.1404
2880/8000 [=========>....................] - ETA: 35s - loss: 0.1410
2944/8000 [==========>...................] - ETA: 34s - loss: 0.1410
3008/8000 [==========>...................] - ETA: 34s - loss: 0.1413
3072/8000 [==========>...................] - ETA: 33s - loss: 0.1412
3136/8000 [==========>...................] - ETA: 33s - loss: 0.1411
3200/8000 [===========>..................] - ETA: 32s - loss: 0.1409
3264/8000 [===========>..................] - ETA: 32s - loss: 0.1410
3328/8000 [===========>..................] - ETA: 32s - loss: 0.1408
3392/8000 [===========>..................] - ETA: 31s - loss: 0.1408
3456/8000 [===========>..................] - ETA: 31s - loss: 0.1411
3520/8000 [============>.................] - ETA: 31s - loss: 0.1414
3584/8000 [============>.................] - ETA: 30s - loss: 0.1412
3648/8000 [============>.................] - ETA: 30s - loss: 0.1412
3712/8000 [============>.................] - ETA: 29s - loss: 0.1413
3776/8000 [=============>................] - ETA: 29s - loss: 0.1413
3840/8000 [=============>................] - ETA: 28s - loss: 0.1412
3904/8000 [=============>................] - ETA: 28s - loss: 0.1415
3968/8000 [=============>................] - ETA: 27s - loss: 0.1417
4032/8000 [==============>...............] - ETA: 27s - loss: 0.1416
4096/8000 [==============>...............] - ETA: 26s - loss: 0.1417
4160/8000 [==============>...............] - ETA: 26s - loss: 0.1416
4224/8000 [==============>...............] - ETA: 25s - loss: 0.1419
4288/8000 [===============>..............] - ETA: 25s - loss: 0.1419
4352/8000 [===============>..............] - ETA: 25s - loss: 0.1420
4416/8000 [===============>..............] - ETA: 24s - loss: 0.1422
4480/8000 [===============>..............] - ETA: 24s - loss: 0.1424
4544/8000 [================>.............] - ETA: 23s - loss: 0.1422
4608/8000 [================>.............] - ETA: 23s - loss: 0.1420
4672/8000 [================>.............] - ETA: 22s - loss: 0.1423
4736/8000 [================>.............] - ETA: 22s - loss: 0.1422
4800/8000 [=================>............] - ETA: 21s - loss: 0.1423
4864/8000 [=================>............] - ETA: 21s - loss: 0.1423
4928/8000 [=================>............] - ETA: 21s - loss: 0.1422
4992/8000 [=================>............] - ETA: 20s - loss: 0.1420
5056/8000 [=================>............] - ETA: 20s - loss: 0.1422
5120/8000 [==================>...........] - ETA: 19s - loss: 0.1424
5184/8000 [==================>...........] - ETA: 19s - loss: 0.1424
5248/8000 [==================>...........] - ETA: 18s - loss: 0.1423
5312/8000 [==================>...........] - ETA: 18s - loss: 0.1423
5376/8000 [===================>..........] - ETA: 18s - loss: 0.1424
5440/8000 [===================>..........] - ETA: 17s - loss: 0.1423
5504/8000 [===================>..........] - ETA: 17s - loss: 0.1424
5568/8000 [===================>..........] - ETA: 16s - loss: 0.1423
5632/8000 [====================>.........] - ETA: 16s - loss: 0.1424
5696/8000 [====================>.........] - ETA: 15s - loss: 0.1425
5760/8000 [====================>.........] - ETA: 15s - loss: 0.1426
5824/8000 [====================>.........] - ETA: 15s - loss: 0.1427
5888/8000 [=====================>........] - ETA: 14s - loss: 0.1427
5952/8000 [=====================>........] - ETA: 14s - loss: 0.1428
6016/8000 [=====================>........] - ETA: 13s - loss: 0.1428
6080/8000 [=====================>........] - ETA: 13s - loss: 0.1429
6144/8000 [======================>.......] - ETA: 12s - loss: 0.1429
6208/8000 [======================>.......] - ETA: 12s - loss: 0.1430
6272/8000 [======================>.......] - ETA: 11s - loss: 0.1428
6336/8000 [======================>.......] - ETA: 11s - loss: 0.1429
6400/8000 [=======================>......] - ETA: 11s - loss: 0.1430
6464/8000 [=======================>......] - ETA: 10s - loss: 0.1431
6528/8000 [=======================>......] - ETA: 10s - loss: 0.1431
6592/8000 [=======================>......] - ETA: 9s - loss: 0.1432
6656/8000 [=======================>......] - ETA: 9s - loss: 0.1433
6720/8000 [========================>.....] - ETA: 8s - loss: 0.1433
6784/8000 [========================>.....] - ETA: 8s - loss: 0.1433
6848/8000 [========================>.....] - ETA: 7s - loss: 0.1433
6912/8000 [========================>.....] - ETA: 7s - loss: 0.1433
6976/8000 [=========================>....] - ETA: 7s - loss: 0.1433
7040/8000 [=========================>....] - ETA: 6s - loss: 0.1433
7104/8000 [=========================>....] - ETA: 6s - loss: 0.1433
7168/8000 [=========================>....] - ETA: 5s - loss: 0.1432
7232/8000 [==========================>...] - ETA: 5s - loss: 0.1433
7296/8000 [==========================>...] - ETA: 4s - loss: 0.1433
7360/8000 [==========================>...] - ETA: 4s - loss: 0.1434
7424/8000 [==========================>...] - ETA: 3s - loss: 0.1433
7488/8000 [===========================>..] - ETA: 3s - loss: 0.1433
7552/8000 [===========================>..] - ETA: 3s - loss: 0.1434
7616/8000 [===========================>..] - ETA: 2s - loss: 0.1433
7680/8000 [===========================>..] - ETA: 2s - loss: 0.1433
7744/8000 [============================>.] - ETA: 1s - loss: 0.1432
7808/8000 [============================>.] - ETA: 1s - loss: 0.1432
7872/8000 [============================>.] - ETA: 0s - loss: 0.1432
